=1
=2
=0CONOPT 3         40.3.0 f227c22a Sep 16, 2022          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\mastr\Documents\LSCE\ACC2_simulations\ACC2_ssp_rcp_standard_overshoot_CO2_20\conopt3.opt"
=C>>  ********** ACC2 version 3.1.0. *****************************************************************************************
=C>>  ********** CONOPT options ==============================================================================================
=C>>  * General strategy to use CONOPT options:
=C>>  * According to Arne Stolbjerg Drud (personal communication on Oct. 3, 2005) at ARKI, they attempt to creat a system
=C>>  * in a way that a user should not be concerned with options. Unfortunately, the state of the art for nonlinear
=C>>  * programming is not yet at a stage where options can be avoided completely.
=C>>  * But one should always try to start without any options and then add a few if they become necessary.
=C>>  *
=C>>  * Maximum feasibility tolerance: a constraint will only be considered feasible if the residual is less than
=C>>  * rtnwma times MaxJac.
=C>>  * RTNWMA 1.e-6 (default 1.e-3)
=C>>  *
=C>>  * Minmum feasibility tolerance: a constraint will always be considered feasible if...
=C>>  * RTNWMI 4.e-10 (default 4.e-10)
=C>>  *
=C>>  * Maximum Hessian dimension: if the number of superbasics exceeds lfnsup, CONOPT will no longer use the BFGS algorighm
=C>>  * but will switch to a steepest descend approach.
=C>>  * CONOPT2 and 3 react very differently.
=C>>  * There has been a problem for CONOPT3 where a reasonable solution (1 normal completion and 2 locally optimal) is
=C>>  * aparantly reached whereas there are some slacks left in the equations. When this happens, one should run the model
=C>>  * again and often a correct solution can then be found. According to Arne Stolbjerg Drud (personal communication,
=C>>  * Oct. 24, 2006), this problem in CONOPT3 will be fixed in the next version. He suggests that for now, LFNSUP be changed
=C>>  * from 1000 to 1500 or 2000. When the model runs, the 'NSB' column in the log-file has numbers around 1265 most of the
=C>>  * time. In order to estimate good 2nd order information, lfnsup should be larger than 1265. It seems to give some
=C>>  * speedup for the algorithm.
=C>>  LFNSUP = 2000
=C>>  *
=C>>  * Maximum Jacobian element
=C>>  * rtmaxj of 2.d7 led to warming, but that of 1.d7 went through.
=C>>  * The following choice is made by Arne Stolbjerg Drud experimentally.
=C>>  * According to Drud (personal communication on Oct. 3, 2005), the Rtmaxv and Rtmaxj options are necessary,
=C>>  * being related to large variables, which cannot be properly scaled automatically at this stage.
=C>>  RTMAXJ = 1.e15
=C>>  *
=C>>  * Internal value of infinity
